rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
11,25.0,00:30:10,45270.0,6,5,B,2,長球,,,1.0,9.0,847.0,631.0,1.0,4.0,845.0,342.0,,,,,9.0,816.0,637.0,8.0,695.0,369.0,0
11,26.0,00:30:11,45299.0,6,5,A,2,點扣,1.0,,1.0,4.0,845.0,342.0,2.0,6.0,886.0,567.0,,,,,8.0,769.0,354.0,8.0,744.0,593.0,0
11,27.0,00:30:12,45311.0,6,5,B,2,擋小球,,,2.0,6.0,886.0,567.0,2.0,8.0,532.0,408.0,,,,,8.0,764.0,560.0,4.0,797.0,348.0,0
11,28.0,00:30:13,45339.0,6,5,A,2,挑球,,,2.0,8.0,532.0,408.0,1.0,6.0,905.0,618.0,,,,,8.0,616.0,403.0,8.0,673.0,552.0,0
11,29.0,00:30:14,45367.0,6,5,B,2,長球,,,1.0,6.0,905.0,618.0,1.0,4.0,798.0,341.0,,,,,8.0,811.0,622.0,8.0,652.0,379.0,0
11,30.0,00:30:16,45403.0,6,5,A,3,切球,1.0,,1.0,4.0,798.0,341.0,2.0,15.0,214.0,552.0,出界,對手出界,B,,4.0,792.0,344.0,8.0,704.0,567.0,0
12,1.0,00:30:40,46009.0,7,5,B,1,發短球,,1.0,2.0,,,,2.0,7.0,738.0,420.0,,,,,8.0,619.0,536.0,8.0,754.0,373.0,0
12,2.0,00:30:41,46030.0,7,5,A,2,挑球,,1.0,2.0,7.0,738.0,420.0,1.0,3.0,373.0,635.0,,,,,8.0,694.0,407.0,8.0,638.0,546.0,0
12,3.0,00:30:42,46058.0,7,5,B,2,切球,1.0,,1.0,3.0,373.0,635.0,2.0,1.0,418.0,422.0,,,,,8.0,502.0,609.0,8.0,586.0,372.0,0
12,4.0,00:30:43,46084.0,7,5,A,2,挑球,,,2.0,1.0,418.0,422.0,1.0,3.0,356.0,638.0,,,,,5.0,449.0,401.0,8.0,551.0,583.0,0
12,5.0,00:30:44,46117.0,7,5,B,3,切球,1.0,,1.0,3.0,356.0,638.0,2.0,15.0,345.0,408.0,出界,對手出界,A,,8.0,514.0,608.0,8.0,579.0,367.0,0
13,1.0,00:31:09,46725.0,7,6,A,1,發短球,,1.0,2.0,,,,2.0,7.0,650.0,492.0,,,,,8.0,644.0,390.0,8.0,499.0,568.0,0
13,2.0,00:31:09,46744.0,7,6,B,2,挑球,,,2.0,7.0,650.0,492.0,1.0,9.0,507.0,345.0,,,,,7.0,535.0,514.0,8.0,653.0,398.0,0
13,3.0,00:31:11,46786.0,7,6,A,2,點扣,,,1.0,9.0,507.0,345.0,2.0,5.0,375.0,563.0,,,,,9.0,530.0,349.0,8.0,669.0,566.0,0
13,4.0,00:31:11,46799.0,7,6,B,2,勾球,,1.0,2.0,5.0,375.0,563.0,2.0,2.0,844.0,428.0,,,,,8.0,652.0,564.0,8.0,523.0,353.0,0
13,5.0,00:31:12,46823.0,7,6,A,2,放小球,,1.0,2.0,2.0,844.0,428.0,2.0,2.0,884.0,466.0,,,,,8.0,779.0,406.0,8.0,630.0,543.0,0
13,6.0,00:31:13,46846.0,7,6,B,2,放小球,,,2.0,2.0,884.0,466.0,1.0,2.0,875.0,442.0,,,,,2.0,832.0,484.0,8.0,775.0,405.0,0
13,7.0,00:31:14,46862.0,7,6,A,3,撲球,,1.0,1.0,2.0,875.0,442.0,2.0,7.0,722.0,506.0,對手落地致勝,落地致勝,B,,7.0,774.0,429.0,2.0,900.0,489.0,0
14,1.0,00:31:53,47832.0,7,7,B,1,發短球,,1.0,2.0,,,,2.0,1.0,433.0,428.0,,,,,8.0,655.0,531.0,8.0,558.0,375.0,0
14,2.0,00:31:54,47854.0,7,7,A,2,推球,,,2.0,1.0,433.0,428.0,1.0,5.0,354.0,592.0,,,,,7.0,490.0,417.0,8.0,625.0,541.0,0
14,3.0,00:31:55,47878.0,7,7,B,2,切球,1.0,,1.0,5.0,354.0,592.0,2.0,1.0,380.0,445.0,,,,,8.0,486.0,585.0,8.0,555.0,385.0,0
14,4.0,00:31:56,47915.0,7,7,A,3,放小球,,,2.0,1.0,380.0,445.0,2.0,1.0,429.0,453.0,掛網,對手掛網,B,,1.0,432.0,421.0,8.0,539.0,553.0,0
15,1.0,00:32:46,49152.0,8,7,B,1,發短球,,1.0,2.0,,,,2.0,7.0,759.0,424.0,,,,,8.0,620.0,537.0,8.0,751.0,375.0,0
15,2.0,00:32:46,49172.0,8,7,A,2,挑球,,1.0,2.0,7.0,759.0,424.0,1.0,3.0,373.0,640.0,,,,,8.0,717.0,402.0,8.0,640.0,529.0,0
15,3.0,00:32:48,49202.0,8,7,B,2,過渡切球,,1.0,1.0,3.0,373.0,640.0,1.0,7.0,687.0,425.0,,,,,3.0,409.0,639.0,8.0,588.0,373.0,0
15,4.0,00:32:48,49216.0,8,7,A,3,撲球,,,1.0,7.0,687.0,425.0,2.0,6.0,862.0,598.0,對手落地致勝,落地致勝,A,,7.0,636.0,422.0,8.0,508.0,613.0,0
16,1.0,00:32:56,49410.0,9,7,A,1,未知球種,,,2.0,,,,,,,,,,,1.0,,,,,,,0
16,2.0,00:32:56,49410.0,9,7,B,2,未知球種,,,,,,,2.0,,,,,,,1.0,,,,,,,0
16,3.0,00:33:10,49758.0,9,7,A,2,放小球,,1.0,2.0,,,,2.0,2.0,874.0,474.0,,,,,2.0,816.0,412.0,8.0,704.0,540.0,0
16,4.0,00:33:11,49781.0,9,7,B,2,挑球,,,2.0,2.0,874.0,474.0,1.0,3.0,493.0,342.0,,,,,2.0,839.0,495.0,8.0,732.0,397.0,0
16,5.0,00:33:12,49824.0,9,7,A,2,切球,,,1.0,3.0,493.0,342.0,2.0,2.0,849.0,521.0,,,,,9.0,537.0,341.0,8.0,672.0,567.0,0
16,6.0,00:33:13,49842.0,9,7,B,2,放小球,,,2.0,2.0,849.0,521.0,2.0,8.0,605.0,388.0,,,,,8.0,796.0,544.0,9.0,530.0,347.0,0
16,7.0,00:33:14,49863.0,9,7,A,2,推球,,,2.0,8.0,605.0,388.0,1.0,6.0,888.0,619.0,,,,,7.0,672.0,411.0,8.0,733.0,535.0,0
16,8.0,00:33:15,49889.0,9,7,B,2,點扣,,,1.0,6.0,888.0,619.0,2.0,6.0,852.0,358.0,,,,,8.0,835.0,620.0,8.0,639.0,376.0,0
16,9.0,00:33:15,49898.0,9,7,A,2,防守回挑,,1.0,2.0,6.0,852.0,358.0,1.0,8.0,567.0,614.0,,,,,8.0,619.0,365.0,6.0,883.0,630.0,0
16,10.0,00:33:17,49927.0,9,7,B,2,切球,1.0,,1.0,8.0,567.0,614.0,2.0,5.0,457.0,404.0,,,,,8.0,690.0,579.0,8.0,557.0,368.0,0
16,11.0,00:33:17,49944.0,9,7,A,2,挑球,,,2.0,5.0,457.0,404.0,1.0,8.0,849.0,610.0,,,,,8.0,506.0,373.0,8.0,604.0,578.0,0
16,12.0,00:33:18,49969.0,9,7,B,2,後場抽平球,,,1.0,8.0,849.0,610.0,1.0,8.0,646.0,376.0,,,,,8.0,806.0,607.0,8.0,592.0,376.0,0
16,13.0,00:33:19,49978.0,9,7,A,2,擋小球,,1.0,1.0,8.0,646.0,376.0,2.0,1.0,456.0,498.0,,,,,8.0,607.0,364.0,8.0,826.0,612.0,0
16,14.0,00:33:19,49998.0,9,7,B,2,推球,,1.0,2.0,1.0,456.0,498.0,1.0,5.0,446.0,360.0,,,,,8.0,521.0,529.0,8.0,547.0,373.0,0
16,15.0,00:33:20,50017.0,9,7,A,2,切球,,,1.0,5.0,446.0,360.0,2.0,1.0,388.0,496.0,,,,,8.0,570.0,357.0,8.0,595.0,551.0,0
16,16.0,00:33:21,50041.0,9,7,B,3,挑球,,1.0,2.0,1.0,388.0,496.0,2.0,13.0,797.0,323.0,出界,對手出界,A,,1.0,423.0,511.0,8.0,553.0,371.0,0
17,1.0,00:33:41,50531.0,9,8,A,1,發短球,,1.0,2.0,,,,2.0,7.0,512.0,512.0,,,,,8.0,650.0,393.0,8.0,488.0,567.0,0
17,2.0,00:33:41,50548.0,9,8,B,2,挑球,,,2.0,7.0,512.0,512.0,1.0,9.0,770.0,338.0,,,,,8.0,523.0,534.0,8.0,659.0,397.0,0
17,3.0,00:33:43,50583.0,9,8,A,2,長球,1.0,,1.0,9.0,770.0,338.0,1.0,5.0,431.0,603.0,,,,,9.0,732.0,349.0,8.0,684.0,563.0,0
17,4.0,00:33:44,50614.0,9,8,B,3,點扣,1.0,,1.0,5.0,431.0,603.0,2.0,6.0,896.0,383.0,對手落地致勝,落地致勝,B,,8.0,469.0,605.0,8.0,626.0,362.0,0
18,1.0,00:34:36,51914.0,10,8,B,1,發短球,,1.0,2.0,,,,2.0,1.0,472.0,424.0,,,,,8.0,660.0,535.0,8.0,561.0,375.0,0
18,2.0,00:34:37,51931.0,10,8,A,2,勾球,,,2.0,1.0,472.0,424.0,2.0,7.0,797.0,478.0,,,,,8.0,519.0,409.0,8.0,641.0,543.0,0
18,3.0,00:34:38,51951.0,10,8,B,2,挑球,,,2.0,7.0,797.0,478.0,1.0,9.0,568.0,342.0,,,,,7.0,758.0,504.0,8.0,640.0,390.0,0
18,4.0,00:34:39,51990.0,10,8,A,2,殺球,,,1.0,9.0,568.0,342.0,2.0,6.0,908.0,573.0,,,,,9.0,588.0,346.0,8.0,700.0,567.0,0
18,5.0,00:34:40,52002.0,10,8,B,2,擋小球,,,2.0,6.0,908.0,573.0,2.0,2.0,858.0,418.0,,,,,8.0,703.0,571.0,9.0,550.0,347.0,0
18,6.0,00:34:41,52028.0,10,8,A,2,挑球,,1.0,2.0,2.0,858.0,418.0,1.0,3.0,373.0,633.0,,,,,7.0,796.0,411.0,8.0,824.0,552.0,0
18,7.0,00:34:42,52062.0,10,8,B,2,切球,1.0,,1.0,3.0,373.0,633.0,2.0,7.0,809.0,418.0,,,,,8.0,492.0,617.0,8.0,603.0,363.0,0
18,8.0,00:34:43,52087.0,10,8,A,2,放小球,,1.0,2.0,7.0,809.0,418.0,2.0,2.0,910.0,491.0,,,,,8.0,746.0,397.0,8.0,541.0,583.0,0
18,9.0,00:34:44,52113.0,10,8,B,3,放小球,,,2.0,2.0,910.0,491.0,2.0,2.0,884.0,464.0,掛網,對手掛網,A,,7.0,818.0,506.0,8.0,730.0,390.0,0
19,1.0,00:34:58,52457.0,11,8,A,1,未知球種,,,2.0,,,,,,,,,,,1.0,,,,,,,0
20,1.0,00:36:12,54313.0,12,8,A,1,發短球,,1.0,2.0,,,,2.0,7.0,516.0,501.0,,,,,8.0,650.0,395.0,8.0,484.0,567.0,0
20,2.0,00:36:13,54330.0,12,8,B,2,挑球,,,2.0,7.0,516.0,501.0,1.0,4.0,797.0,338.0,,,,,7.0,536.0,521.0,8.0,607.0,399.0,0
20,3.0,00:36:14,54364.0,12,8,A,2,長球,,1.0,1.0,4.0,797.0,338.0,1.0,6.0,861.0,607.0,,,,,9.0,772.0,335.0,8.0,689.0,551.0,0
20,4.0,00:36:15,54394.0,12,8,B,2,殺球,,,1.0,6.0,861.0,607.0,2.0,6.0,848.0,369.0,,,,,8.0,816.0,615.0,8.0,640.0,366.0,0
20,5.0,00:36:16,54404.0,12,8,A,2,擋小球,,1.0,2.0,6.0,848.0,369.0,1.0,2.0,947.0,518.0,,,,,8.0,597.0,376.0,6.0,935.0,629.0,0
20,6.0,00:36:17,54429.0,12,8,B,2,撲球,,,1.0,2.0,947.0,518.0,1.0,8.0,711.0,370.0,,,,,2.0,931.0,519.0,8.0,708.0,369.0,0
20,7.0,00:36:17,54439.0,12,8,A,2,擋小球,,1.0,1.0,8.0,711.0,370.0,2.0,5.0,337.0,558.0,,,,,8.0,661.0,372.0,2.0,917.0,518.0,0
20,8.0,00:36:18,54459.0,12,8,B,2,挑球,,1.0,2.0,5.0,337.0,558.0,1.0,3.0,499.0,345.0,,,,,8.0,465.0,533.0,8.0,630.0,370.0,0
20,9.0,00:36:19,54490.0,12,8,A,3,殺球,,,1.0,3.0,499.0,345.0,2.0,6.0,991.0,594.0,對手落地致勝,落地致勝,A,,9.0,543.0,344.0,8.0,628.0,583.0,0
21,1.0,00:36:40,55024.0,13,8,A,1,發短球,,1.0,2.0,,,,2.0,7.0,740.0,487.0,,,,,8.0,616.0,396.0,8.0,748.0,563.0,0
21,2.0,00:36:41,55040.0,13,8,B,2,放小球,,,2.0,7.0,740.0,487.0,2.0,7.0,633.0,452.0,,,,,7.0,729.0,510.0,8.0,624.0,391.0,0
21,3.0,00:36:42,55060.0,13,8,A,2,放小球,,1.0,2.0,7.0,633.0,452.0,2.0,7.0,613.0,469.0,,,,,7.0,596.0,434.0,8.0,646.0,523.0,0
21,4.0,00:36:43,55080.0,13,8,B,2,挑球,,1.0,2.0,7.0,613.0,469.0,1.0,9.0,646.0,339.0,,,,,7.0,662.0,482.0,7.0,603.0,412.0,0
21,5.0,00:36:45,55129.0,13,8,A,2,殺球,,,1.0,9.0,646.0,339.0,2.0,8.0,544.0,583.0,,,,,9.0,622.0,343.0,8.0,681.0,591.0,0
21,6.0,00:36:45,55138.0,13,8,B,3,擋小球,,1.0,2.0,8.0,544.0,583.0,2.0,7.0,645.0,474.0,掛網,對手掛網,A,,8.0,684.0,593.0,8.0,582.0,357.0,0
22,1.0,00:36:57,55446.0,14,8,A,1,未知球種,,,2.0,,,,2.0,,,,,,,1.0,,,,,,,0
22,2.0,00:36:59,55479.0,14,8,B,2,推球,,,2.0,,,,1.0,5.0,456.0,363.0,,,,,7.0,534.0,521.0,8.0,636.0,385.0,0
22,3.0,00:36:59,55497.0,14,8,A,3,殺球,,,1.0,5.0,456.0,363.0,2.0,6.0,869.0,588.0,對手落地致勝,落地致勝,A,,8.0,532.0,365.0,8.0,564.0,536.0,0
23,1.0,00:37:12,55812.0,14,9,A,1,發短球,,1.0,2.0,,,,2.0,7.0,758.0,500.0,,,,,8.0,617.0,392.0,8.0,774.0,568.0,0
23,2.0,00:37:13,55832.0,14,9,B,2,挑球,,1.0,2.0,7.0,758.0,500.0,1.0,3.0,490.0,337.0,,,,,7.0,800.0,514.0,8.0,645.0,396.0,0
23,3.0,00:37:14,55864.0,14,9,A,3,過渡切球,,,1.0,3.0,490.0,337.0,2.0,1.0,414.0,449.0,掛網,對手掛網,B,,9.0,547.0,337.0,8.0,646.0,555.0,0
24,1.0,00:37:32,56314.0,15,9,B,1,未知球種,,,2.0,,,,2.0,,,,,,,1.0,,,,,,,0
24,2.0,00:37:33,56338.0,15,9,A,2,放小球,,1.0,2.0,,,,2.0,1.0,402.0,485.0,,,,,8.0,716.0,407.0,8.0,639.0,542.0,0
24,3.0,00:37:34,56357.0,15,9,B,2,放小球,,1.0,2.0,1.0,402.0,485.0,2.0,1.0,426.0,443.0,,,,,7.0,475.0,505.0,8.0,639.0,392.0,0
24,4.0,00:37:35,56378.0,15,9,A,2,放小球,,,2.0,1.0,426.0,443.0,2.0,1.0,383.0,466.0,,,,,1.0,465.0,425.0,7.0,532.0,519.0,0
24,5.0,00:37:35,56398.0,15,9,B,3,挑球,,1.0,2.0,1.0,383.0,466.0,2.0,12.0,907.0,332.0,出界,對手出界,A,,1.0,456.0,484.0,8.0,510.0,407.0,0
25,1.0,00:37:49,56736.0,15,10,A,1,發短球,,1.0,2.0,,,,2.0,7.0,573.0,507.0,,,,,8.0,647.0,389.0,8.0,489.0,562.0,0
25,2.0,00:37:50,56754.0,15,10,B,2,放小球,,1.0,2.0,7.0,573.0,507.0,2.0,2.0,853.0,439.0,,,,,7.0,609.0,504.0,8.0,652.0,391.0,0
25,3.0,00:37:50,56773.0,15,10,A,2,放小球,,1.0,2.0,2.0,853.0,439.0,2.0,2.0,875.0,469.0,,,,,7.0,781.0,430.0,8.0,661.0,539.0,0
25,4.0,00:37:51,56794.0,15,10,B,2,挑球,,,2.0,2.0,875.0,469.0,1.0,9.0,519.0,341.0,,,,,2.0,836.0,491.0,7.0,752.0,414.0,0
25,5.0,00:37:53,56828.0,15,10,A,2,過渡切球,,,1.0,9.0,519.0,341.0,2.0,5.0,403.0,526.0,,,,,9.0,536.0,339.0,8.0,684.0,547.0,0
25,6.0,00:37:53,56849.0,15,10,B,2,放小球,,1.0,2.0,5.0,403.0,526.0,2.0,7.0,632.0,412.0,,,,,5.0,445.0,528.0,9.0,596.0,343.0,0
25,7.0,00:37:54,56872.0,15,10,A,2,放小球,,,2.0,7.0,632.0,412.0,2.0,2.0,831.0,469.0,,,,,8.0,596.0,390.0,8.0,597.0,548.0,0
25,8.0,00:37:55,56895.0,15,10,B,2,放小球,,,2.0,2.0,831.0,469.0,2.0,2.0,867.0,452.0,,,,,7.0,769.0,496.0,8.0,648.0,390.0,0
25,9.0,00:37:56,56919.0,15,10,A,2,放小球,,1.0,2.0,2.0,867.0,452.0,1.0,2.0,885.0,469.0,,,,,7.0,799.0,433.0,7.0,730.0,522.0,0
25,10.0,00:37:57,56937.0,15,10,B,3,撲球,,,1.0,2.0,885.0,469.0,2.0,8.0,666.0,369.0,對手落地致勝,落地致勝,B,,7.0,794.0,507.0,7.0,779.0,411.0,0
26,1.0,00:38:10,57255.0,16,10,B,1,發短球,,1.0,2.0,,,,2.0,7.0,566.0,440.0,,,,,8.0,665.0,537.0,8.0,554.0,372.0,0
26,2.0,00:38:11,57275.0,16,10,A,2,放小球,,,2.0,7.0,566.0,440.0,2.0,7.0,803.0,473.0,,,,,7.0,543.0,410.0,8.0,672.0,548.0,0
26,3.0,00:38:11,57294.0,16,10,B,2,挑球,,,2.0,7.0,803.0,473.0,1.0,9.0,788.0,344.0,,,,,7.0,760.0,491.0,8.0,639.0,397.0,0
26,4.0,00:38:12,57319.0,16,10,A,2,過渡切球,,1.0,1.0,9.0,788.0,344.0,1.0,7.0,777.0,504.0,,,,,8.0,751.0,352.0,8.0,767.0,535.0,0
26,5.0,00:38:13,57332.0,16,10,B,2,勾球,,,1.0,7.0,777.0,504.0,2.0,1.0,457.0,419.0,,,,,8.0,777.0,540.0,8.0,694.0,355.0,0
26,6.0,00:38:14,57353.0,16,10,A,2,挑球,,,2.0,1.0,457.0,419.0,1.0,9.0,834.0,643.0,,,,,8.0,511.0,407.0,8.0,620.0,540.0,0
26,7.0,00:38:15,57388.0,16,10,B,2,後場抽平球,,,1.0,9.0,834.0,643.0,2.0,6.0,817.0,369.0,,,,,9.0,779.0,648.0,8.0,645.0,377.0,0
26,8.0,00:38:16,57403.0,16,10,A,2,防守回挑,,1.0,2.0,6.0,817.0,369.0,1.0,4.0,885.0,642.0,,,,,8.0,634.0,372.0,8.0,744.0,599.0,0
26,9.0,00:38:17,57431.0,16,10,B,2,過渡切球,,,1.0,4.0,885.0,642.0,2.0,6.0,817.0,410.0,,,,,4.0,893.0,634.0,8.0,665.0,382.0,0
